  WASM_Module_BitsAndDroids.cpp
  In file included from WASM_Module_BitsAndDroids.cpp:1:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7217,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7218,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7219,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7220,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7221,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7222,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7223,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7224,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7225,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7226,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7227,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7228,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7231,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7232,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7233,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7234,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7235,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7236,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7237,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7238,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7239,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7240,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7241,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7242,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7243,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7244,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7245,5): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7246,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7247,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7248,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7249,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7250,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7251,12): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7252,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7253,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7254,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7255,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7256,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7257,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7258,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7259,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7260,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7261,10): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7262,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7263,19): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7264,22): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7267,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7270,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7273,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7274,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7275,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7277,6): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7278,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7279,7): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7451,2): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7206,38): message : expanded from macro 'FSLINKAGE'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7451,2): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7207,38): message : expanded from macro 'FSLINKAGE'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7459,10): warning : __declspec attribute 'dllexport' is not supported [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(33,36): message : expanded from macro 'DECLSPEC_EXPORT'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7464,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7469,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7474,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7479,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7484,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7489,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7494,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
  In file included from WASM_Module_BitsAndDroids.cpp:13:
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(905,15): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/MSFS_WindowsTypes.h(129,21): message : expanded from macro 'CALLBACK'
  In file included from WASM_Module_BitsAndDroids.cpp:13:
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(907,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(908,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(909,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(910,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(911,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(912,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(913,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(914,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(915,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(916,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(917,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(918,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(919,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(920,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(921,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(922,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(923,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(924,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(901,42): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\SimConnect SDK\include\SimConnect.h(925,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
